properties{
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 448,
  y = 1456,
  width = 224,
  height = 64,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 576,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 600,
  y = 1632,
  width = 336,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 680,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 832,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 832,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 856,
  y = 1424,
  width = 288,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 936,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 952,
  y = 1528,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 936,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1144,
  y = 1448,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1144,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1144,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 600,
  y = 1520,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 600,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 680,
  y = 1552,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 856,
  y = 1448,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1136,
  y = 1448,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 864,
  y = 1448,
  width = 272,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 936,
  y = 1520,
  width = 208,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 928,
  y = 1520,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 600,
  y = 1624,
  width = 336,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1136,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 600,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 856,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 1136,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 928,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 672,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 856,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 928,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 864,
  y = 1456,
  width = 272,
  height = 64,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 864,
  y = 1520,
  width = 64,
  height = 32,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 416,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1160,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 440,
  y = 336,
  width = 240,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 416,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1160,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1160,
  y = 360,
  width = 24,
  height = 240,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 416,
  y = 360,
  width = 24,
  height = 240,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 440,
  y = 600,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 440,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 1152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 440,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 1152,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 448,
  y = 592,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 448,
  y = 360,
  width = 224,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 440,
  y = 368,
  width = 8,
  height = 224,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1152,
  y = 368,
  width = 8,
  height = 224,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 448,
  y = 368,
  width = 224,
  height = 224,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 528,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 528,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 552,
  y = 592,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 552,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 728,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 552,
  y = 672,
  width = 176,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 560,
  y = 664,
  width = 160,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 528,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 552,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 720,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 720,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 728,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 848,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 848,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 872,
  y = 592,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 872,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 872,
  y = 672,
  width = 176,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 880,
  y = 664,
  width = 160,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 848,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 872,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 1048,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 592,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1048,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1040,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 1048,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 600,
  y = 432,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 512,
  y = 432,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 520,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 536,
  y = 440,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 512,
  y = 432,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 512,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 520,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 576,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 600,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 576,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 536,
  y = 496,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 520,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 520,
  y = 520,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 512,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 600,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 840,
  y = 464,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 752,
  y = 464,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 760,
  y = 488,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 776,
  y = 472,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 752,
  y = 464,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 752,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 760,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 816,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 840,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 816,
  y = 488,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 776,
  y = 528,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 760,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 816,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 760,
  y = 552,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 752,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 840,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 432,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 992,
  y = 432,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1000,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1016,
  y = 440,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 992,
  y = 432,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 992,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1000,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1080,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1016,
  y = 496,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 520,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 992,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 680,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 672,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 680,
  y = 360,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 672,
  y = 368,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 696,
  y = 400,
  width = 208,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 680,
  y = 424,
  width = 240,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 672,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 920,
  y = 336,
  width = 240,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 928,
  y = 360,
  width = 224,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 896,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 920,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 896,
  y = 360,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 920,
  y = 368,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 896,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 920,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

stairs{
  layer = -1,
  x = 792,
  y = 152,
  direction = 3,
  subtype = 4,
}

chest{
  layer = -1,
  x = 808,
  y = 109,
  treasure_name = "glove",
  treasure_savegame_variable = "dungeon_3_glove_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_17",
  layer = -1,
  x = 552,
  y = 1469,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_18",
  layer = -1,
  x = 568,
  y = 1485,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_19",
  layer = -1,
  x = 584,
  y = 1501,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_20",
  layer = -1,
  x = 600,
  y = 1517,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_21",
  layer = -1,
  x = 616,
  y = 1469,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_22",
  layer = -1,
  x = 696,
  y = 1629,
  direction = 1,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_23",
  layer = -1,
  x = 744,
  y = 1629,
  direction = 1,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_24",
  layer = -1,
  x = 792,
  y = 1629,
  direction = 1,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_25",
  layer = -1,
  x = 840,
  y = 1629,
  direction = 1,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_26",
  layer = -1,
  x = 920,
  y = 1469,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_27",
  layer = -1,
  x = 936,
  y = 1517,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_28",
  layer = -1,
  x = 952,
  y = 1501,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_29",
  layer = -1,
  x = 968,
  y = 1485,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_30",
  layer = -1,
  x = 984,
  y = 1469,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_31",
  layer = -1,
  x = 1016,
  y = 1517,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_32",
  layer = -1,
  x = 1032,
  y = 1501,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_33",
  layer = -1,
  x = 1048,
  y = 1485,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_34",
  layer = -1,
  x = 1064,
  y = 1469,
  direction = 3,
  breed = "alttp/pike_auto",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1416,
  width = 128,
  height = 112,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 240,
  height = 192,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1232,
  width = 240,
  height = 192,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 864,
  y = 1224,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1232,
  width = 8,
  height = 192,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1216,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 424,
  y = 1304,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 440,
  y = 1344,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1384,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 960,
