properties{
  layer = 0,
  x = 760,
  y = 632,
  width = 80,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 888,
  y = 800,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 800,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 880,
  y = 808,
  width = 8,
  height = 64,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 920,
  y = 808,
  width = 8,
  height = 64,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 992,
  y = 808,
  width = 8,
  height = 64,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 8,
  height = 64,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 888,
  y = 872,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 1000,
  y = 872,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 872,
  y = 304,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 320,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 992,
  y = 392,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 1032,
  y = 392,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 872,
  y = 408,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 840,
  y = 544,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 840,
  y = 632,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 920,
  y = 800,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 800,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 880,
  y = 872,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 992,
  y = 872,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 1032,
  y = 872,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

wall{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_a_back",
  layer = 0,
  x = 1112,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_a",
  layer = 0,
  x = 1112,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_b_back",
  layer = 0,
  x = 936,
  y = 352,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_4_f2_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "dungeon_4_door_b",
  layer = 0,
  x = 968,
  y = 352,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_4_2f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_c_back",
  layer = 0,
  x = 936,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_4_f2_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "dungeon_4_door_c",
  layer = 0,
  x = 968,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_4_2f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 792,
  y = 336,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 797,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 893,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 653,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 557,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 557,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 653,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/agahnim_statue",
  model = "statue_big",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 429,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 429,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 429,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 669,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

dynamic_tile{
  name = "weak_floor_a_2",
  layer = 0,
  x = 464,
  y = 336,
  pattern = "floor.cracked.3-1",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 952,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

sensor{
  name = "weak_floor_a_sensor",
  layer = 1,
  x = 472,
  y = 349,
  width = 32,
  height = 32,
}

teletransporter{
  name = "weak_floor_a_teletransporter",
  layer = 1,
  x = 464,
  y = 336,
  width = 32,
  height = 32,
  destination_map = "dungeon_7/1f",
  destination = "from_2f_hole",
}

