properties{
  x = 24,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = -1,
  x = 288,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = -1,
  x = 344,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = -1,
  x = 608,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = -1,
  x = 984,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = -1,
  x = 1568,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = -1,
  x = 32,
  y = 928,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = -1,
  x = 352,
  y = 928,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = -1,
  x = 672,
  y = 928,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = -1,
  x = 992,
  y = 928,
  width = 576,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = -1,
  x = 112,
  y = 984,
  width = 96,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = -1,
  x = 432,
  y = 984,
  width = 96,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = -1,
  x = 672,
  y = 984,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = -1,
  x = 992,
  y = 984,
  width = 576,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = -1,
  x = 104,
  y = 992,
  width = 8,
  height = 48,
  pattern = "wall_border.3-6",
}

tile{
  layer = -1,
  x = 208,
  y = 992,
  width = 8,
  height = 48,
  pattern = "wall_border.4-6",
}

tile{
  layer = -1,
  x = 424,
  y = 992,
  width = 8,
  height = 48,
  pattern = "wall_border.3-6",
}

tile{
  layer = -1,
  x = 528,
  y = 992,
  width = 8,
  height = 48,
  pattern = "wall_border.4-6",
}

tile{
  layer = -1,
  x = 664,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = -1,
  x = 928,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = -1,
  x = 984,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = -1,
  x = 1568,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = -1,
  x = 64,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = -1,
  x = 216,
  y = 1032,
  width = 208,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = -1,
  x = 528,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = -1,
  x = 56,
  y = 1040,
  width = 8,
  height = 96,
  pattern = "wall_border.3-6",
}

tile{
  layer = -1,
  x = 576,
  y = 1040,
  width = 8,
  height = 96,
  pattern = "wall_border.4-6",
}

tile{
  layer = -1,
  x = 64,
  y = 1136,
  width = 512,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = -1,
  x = 672,
  y = 1168,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = -1,
  x = 992,
  y = 1168,
  width = 576,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = -1,
  x = 696,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = -1,
  x = 912,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = -1,
  x = 696,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = -1,
  x = 744,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = -1,
  x = 864,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = -1,
  x = 912,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = -1,
  x = 664,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = -1,
  x = 744,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = -1,
  x = 864,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = -1,
  x = 928,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = -1,
  x = 664,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = -1,
  x = 928,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = -1,
  x = 664,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = -1,
  x = 928,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = -1,
  x = 664,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = -1,
  x = 928,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = -1,
  x = 24,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = -1,
  x = 288,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = -1,
  x = 344,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = -1,
  x = 608,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = -1,
  x = 664,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = -1,
  x = 928,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = -1,
  x = 984,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = -1,
  x = 1568,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = -1,
  x = 24,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = -1,
  x = 288,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = -1,
  x = 344,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = -1,
  x = 608,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = -1,
  x = 984,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = -1,
  x = 1568,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = -1,
  x = 24,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = -1,
  x = 288,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = -1,
  x = 344,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = -1,
  x = 608,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = -1,
  x = 984,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = -1,
  x = 1568,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = -1,
  x = 24,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = -1,
  x = 288,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = -1,
  x = 344,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = -1,
  x = 608,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = -1,
  x = 664,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = -1,
  x = 928,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = -1,
  x = 984,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = -1,
  x = 1568,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = -1,
  x = 104,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = -1,
  x = 208,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = -1,
  x = 424,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = -1,
  x = 528,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = -1,
  x = 664,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = -1,
  x = 928,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = -1,
  x = 984,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = -1,
  x = 1568,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = -1,
  x = 56,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = -1,
  x = 104,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = -1,
  x = 208,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = -1,
  x = 424,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = -1,
  x = 528,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = -1,
  x = 576,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = -1,
  x = 56,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = -1,
  x = 576,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = -1,
  x = 664,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = -1,
  x = 928,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = -1,
  x = 984,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = -1,
  x = 1568,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = -1,
  x = 696,
  y = 0,
  width = 224,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 672,
  y = 24,
  width = 24,
  height = 64,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 920,
  y = 24,
  width = 24,
  height = 64,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 696,
  y = 88,
  width = 32,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = -1,
  x = 888,
  y = 88,
  width = 32,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = -1,
  x = 720,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 872,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 664,
  y = 128,
  width = 64,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 888,
  y = 128,
  width = 48,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 640,
  y = 152,
  width = 24,
  height = 64,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 936,
  y = 152,
  width = 24,
  height = 64,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 664,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = -1,
  x = 664,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 640,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 936,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 664,
  y = 456,
  width = 272,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = -1,
  x = 24,
  y = 480,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 344,
  y = 480,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 664,
  y = 480,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 984,
  y = 480,
  width = 592,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 0,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 296,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 320,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 616,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 640,
  y = 504,
  width = 24,
  height = 432,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 936,
  y = 504,
  width = 24,
  height = 432,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 960,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 1576,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 24,
  y = 696,
  width = 272,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = -1,
  x = 344,
  y = 696,
  width = 272,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = -1,
  x = 984,
  y = 696,
  width = 592,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = -1,
  x = 24,
  y = 720,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 344,
  y = 720,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 984,
  y = 720,
  width = 592,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 0,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 296,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 320,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 616,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 960,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 1576,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 24,
  y = 936,
  width = 272,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = -1,
  x = 344,
  y = 936,
  width = 272,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = -1,
  x = 664,
  y = 936,
  width = 272,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = -1,
  x = 984,
  y = 936,
  width = 592,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = -1,
  x = 104,
  y = 960,
  width = 112,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 424,
  y = 960,
  width = 112,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 664,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 984,
  y = 960,
  width = 592,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 80,
  y = 984,
  width = 24,
  height = 32,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 216,
  y = 984,
  width = 24,
  height = 32,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 400,
  y = 984,
  width = 24,
  height = 32,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 536,
  y = 984,
  width = 24,
  height = 32,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 640,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 936,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 960,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 1576,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 56,
  y = 1008,
  width = 32,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 232,
  y = 1008,
  width = 176,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 552,
  y = 1008,
  width = 32,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = -1,
  x = 32,
  y = 1032,
  width = 24,
  height = 112,
  pattern = "wall.3-6",
}

tile{
  layer = -1,
  x = 584,
  y = 1032,
  width = 24,
  height = 112,
  pattern = "wall.4-6",
}

tile{
  layer = -1,
  x = 56,
  y = 1144,
  width = 528,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = -1,
  x = 664,
  y = 1176,
  width = 272,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = -1,
  x = 984,
  y = 1176,
  width = 592,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = -1,
  x = 672,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = -1,
  x = 920,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = -1,
  x = 672,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = -1,
  x = 720,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = -1,
  x = 872,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = -1,
  x = 920,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = -1,
  x = 640,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = -1,
  x = 720,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = -1,
  x = 872,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = -1,
  x = 936,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = -1,
  x = 640,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = -1,
  x = 936,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = -1,
  x = 640,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = -1,
  x = 936,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = -1,
  x = 640,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = -1,
  x = 936,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = -1,
  x = 0,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = -1,
  x = 296,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = -1,
  x = 320,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = -1,
  x = 616,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = -1,
  x = 640,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = -1,
  x = 936,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = -1,
  x = 960,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
