properties{
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 584,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 872,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1328,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1528,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 872,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1328,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1328,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1328,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1376,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1480,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 1528,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 672,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 992,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1328,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1376,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 1480,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 1528,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1176,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 1176,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1328,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 1416,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 1440,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1416,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 1440,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1040,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1176,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1328,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1040,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1176,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 32,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1328,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1528,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 504,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 168,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 584,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1544,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 168,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 296,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 168,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 296,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 320,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 352,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 1416,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 1440,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 352,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 992,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 936,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 168,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 296,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 1416,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 1440,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 32,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 296,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 640,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 704,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 872,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 936,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1312,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1544,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 704,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 872,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 272,
  height = 192,
  pattern = "915",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 256,
  height = 176,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 272,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 936,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 272,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 936,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 936,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 208,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 272,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 208,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 208,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 208,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 256,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1336,
  y = 24,
  width = 208,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1304,
  y = 56,
  width = 272,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1336,
  y = 184,
  width = 208,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1344,
  y = 176,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1344,
  y = 32,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1312,
  y = 64,
  width = 256,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 208,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 272,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 208,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 256,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 376,
  y = 984,
  width = 208,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 344,
  y = 1016,
  width = 272,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 376,
  y = 1144,
  width = 208,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 256,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 984,
  y = 1016,
  width = 272,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1016,
  y = 1144,
  width = 208,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1024,
  y = 1136,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1016,
  y = 984,
  width = 208,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 24,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
