properties{
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_55",
  layer = 0,
  x = 2328,
  y = 598,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_56",
  layer = 0,
  x = 2472,
  y = 598,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_57",
  layer = 0,
  x = 2080,
  y = 374,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_58",
  layer = 0,
  x = 1384,
  y = 86,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_59",
  layer = 0,
  x = 1496,
  y = 86,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_60",
  layer = 0,
  x = 1688,
  y = 134,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_61",
  layer = 0,
  x = 1832,
  y = 134,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_62",
  layer = 0,
  x = 1384,
  y = 1558,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_63",
  layer = 0,
  x = 2136,
  y = 1078,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_64",
  layer = 0,
  x = 1688,
  y = 1078,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_65",
  layer = 0,
  x = 2344,
  y = 1798,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_72",
  layer = 0,
  x = 85,
  y = 52,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_73",
  layer = 0,
  x = 229,
  y = 52,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_74",
  layer = 0,
  x = 1173,
  y = 388,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_75",
  layer = 0,
  x = 85,
  y = 820,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_76",
  layer = 0,
  x = 229,
  y = 820,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_77",
  layer = 0,
  x = 1797,
  y = 836,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_78",
  layer = 0,
  x = 2357,
  y = 836,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_79",
  layer = 0,
  x = 1381,
  y = 404,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_80",
  layer = 0,
  x = 1573,
  y = 340,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_81",
  layer = 0,
  x = 1605,
  y = 580,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_82",
  layer = 0,
  x = 1813,
  y = 548,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_83",
  layer = 0,
  x = 1685,
  y = 1476,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_84",
  layer = 0,
  x = 1941,
  y = 1556,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_85",
  layer = 0,
  x = 2981,
  y = 1076,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_86",
  layer = 0,
  x = 3637,
  y = 1796,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_87",
  layer = 0,
  x = 2165,
  y = 1252,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_89",
  layer = 0,
  x = 156,
  y = 132,
  direction = 3,
  breed = "alttp/eyegore_green",
}

enemy{
  name = "auto_enemy_90",
  layer = 0,
  x = 476,
  y = 836,
  direction = 3,
  breed = "alttp/eyegore_green",
}

enemy{
  name = "auto_enemy_91",
  layer = 0,
  x = 2036,
  y = 116,
  direction = 3,
  breed = "alttp/eyegore_green",
}

enemy{
  name = "auto_enemy_92",
  layer = 0,
  x = 2116,
  y = 1796,
  direction = 3,
  breed = "alttp/eyegore_green",
}

enemy{
  name = "auto_enemy_93",
  layer = 0,
  x = 904,
  y = 589,
  direction = 3,
  breed = "alttp/stalfos_grey",
}

enemy{
  name = "auto_enemy_94",
  layer = 0,
  x = 2184,
  y = 589,
  direction = 3,
  breed = "alttp/stalfos_grey",
}

enemy{
  name = "auto_enemy_96",
  layer = 0,
  x = 1656,
  y = 1853,
  direction = 3,
  breed = "alttp/stalfos_grey",
}

enemy{
  name = "auto_enemy_97",
  layer = 0,
  x = 3112,
  y = 1789,
  direction = 3,
  breed = "alttp/stalfos_grey",
}

enemy{
  name = "auto_enemy_98",
  layer = 0,
  x = 2888,
  y = -139,
  direction = 3,
  breed = "som/dragon_red",
}

enemy{
  name = "auto_enemy_99",
  layer = 0,
  x = 3104,
  y = -139,
  direction = 3,
  breed = "som/dragon_snow",
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 2088,
  y = 349,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

block{
  name = "auto_block_1",
  layer = 0,
  x = 280,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_2",
  layer = 0,
  x = 280,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_3",
  layer = 0,
  x = 264,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_4",
  layer = 0,
  x = 264,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_5",
  layer = 0,
  x = 264,
  y = 125,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_6",
  layer = 0,
  x = 264,
  y = 141,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_7",
  layer = 0,
  x = 264,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_8",
  layer = 0,
  x = 280,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_9",
  layer = 0,
  x = 280,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

crystal{
  layer = 0,
  x = 480,
  y = 349,
}

crystal{
  layer = 0,
  x = 2720,
  y = 1805,
}

crystal{
  layer = 0,
  x = 3296,
  y = 1533,
}

chest{
  layer = 0,
  x = 2088,
  y = 125,
  treasure_name = "map",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1432,
  y = 109,
  treasure_name = "compass",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 3336,
  y = 1805,
  treasure_name = "boss_key",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 2024,
  y = 845,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 2120,
  y = 845,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 3048,
  y = 1085,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 3032,
  y = 1533,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 3688,
  y = 1565,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 2072,
  y = 349,
  treasure_name = "shield",
  treasure_variant = 3,
  sprite = "entities/chest",
}

