properties{
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 968,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 968,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 952,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 936,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 968,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 968,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 952,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 600,
  y = 928,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 0,
  x = 640,
  y = 904,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 608,
  y = 904,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 632,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 600,
  y = 896,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 64,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 632,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

stream{
  layer = 0,
  x = 136,
  y = 653,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

destination{
  name = "destination",
  layer = 0,
  x = 240,
  y = 605,
  direction = 1,
}

wall{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 792,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "d12_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d12_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 0,
  x = 792,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "d12_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d12_boss_key",
  cannot_open_dialog = "boss_key_required",
}

wall{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 792,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door",
  layer = 0,
  x = 792,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door_3",
  layer = 0,
  x = 792,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door_4",
  layer = 0,
  x = 792,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 936,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_a",
  layer = 0,
  x = 936,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_a_back",
  layer = 0,
  x = 968,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_b_back",
  layer = 0,
  x = 1112,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_b",
  layer = 0,
  x = 1112,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_c_back",
  layer = 0,
  x = 1112,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_c",
  layer = 0,
  x = 1112,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_d_back",
  layer = 0,
  x = 472,
  y = 216,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_d",
  layer = 0,
  x = 472,
  y = 248,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 632,
  y = 936,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 640,
  y = 941,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 632,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "out/e4",
  destination = "from_dungeon_1",
}

wall{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_e_back",
  layer = 0,
  x = 472,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d12_1f_door_e",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d12_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_e",
  layer = 0,
  x = 472,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d12_1f_door_e",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d12_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_f_back",
  layer = 0,
  x = 296,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d12_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d12_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_f",
  layer = 0,
  x = 328,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d12_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d12_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

stream{
  layer = 0,
  x = 152,
  y = 653,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 653,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 653,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
