properties{
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 429,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 429,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 445,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 445,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 445,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 445,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 445,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 445,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 461,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 461,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 461,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 461,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 461,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 461,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 477,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 477,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 477,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 477,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 477,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 477,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 493,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 493,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 493,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 493,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 493,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 493,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 509,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 509,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 509,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 509,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 509,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 509,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 525,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 525,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 525,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 525,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 525,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 525,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 541,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 557,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 573,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 589,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 605,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 621,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 120,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 200,
  y = 637,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 136,
  y = 653,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 152,
  y = 653,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 168,
  y = 653,
  direction = 2,
  sprite = "entities/stream",
}

stream{
  layer = 0,
  x = 184,
  y = 653,
  direction = 2,
  sprite = "entities/stream",
}

destination{
  name = "destination",
  layer = 0,
  x = 240,
  y = 605,
  direction = 1,
}

