properties{
  layer = 1,
  x = 688,
  y = 912,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 784,
  y = 912,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 800,
  y = 896,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 784,
  y = 896,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 800,
  y = 880,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 816,
  y = 880,
  width = 416,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 896,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 688,
  y = 928,
  width = 544,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 792,
  y = 920,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 808,
  y = 904,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 800,
  y = 912,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 816,
  y = 896,
  width = 416,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 688,
  y = 928,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 752,
  y = 952,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 816,
  y = 912,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 864,
  y = 928,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 904,
  y = 904,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 960,
  y = 944,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1008,
  y = 896,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1040,
  y = 912,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1088,
  y = 944,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1136,
  y = 928,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1216,
  y = 896,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1224,
  y = 904,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1048,
  y = 920,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 872,
  y = 936,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 696,
  y = 936,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 32,
  y = 312,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 48,
  y = 376,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 304,
  y = 904,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 320,
  y = 920,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 432,
  y = 936,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 304,
  y = 912,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 96,
  y = 888,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 0,
  y = 304,
  width = 32,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 0,
  y = 320,
  width = 48,
  height = 80,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 96,
  height = 496,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 0,
  y = 896,
  width = 304,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 0,
  y = 928,
  width = 432,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 0,
  y = 944,
  width = 592,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 32,
  y = 384,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 64,
  y = 528,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 0,
  y = 560,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 80,
  y = 608,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 16,
  y = 704,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 64,
  y = 736,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 0,
  y = 768,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 80,
  y = 816,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 32,
  y = 856,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 80,
  y = 896,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 16,
  y = 928,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 128,
  y = 944,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 192,
  y = 912,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 224,
  y = 928,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 288,
  y = 896,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 336,
  y = 944,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 416,
  y = 928,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 528,
  y = 944,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 424,
  y = 936,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 232,
  y = 936,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 88,
  y = 904,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 8,
  y = 776,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 56,
  y = 648,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 72,
  y = 536,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 40,
  y = 392,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.2",
}

tile{
  layer = 1,
  x = 216,
  y = 376,
  width = 96,
  height = 8,
  pattern = "carpet_yellow.2",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.1",
}

tile{
  layer = 1,
  x = 208,
  y = 328,
  width = 8,
  height = 48,
  pattern = "carpet_yellow.3",
}

tile{
  layer = 1,
  x = 312,
  y = 328,
  width = 8,
  height = 48,
  pattern = "carpet_yellow.4",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.4",
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 96,
  height = 8,
  pattern = "carpet_yellow.1",
}

tile{
  layer = 1,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.3",
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 96,
  height = 48,
  pattern = "carpet_yellow",
}

tile{
  layer = 1,
  x = 1168,
  y = 624,
  width = 16,
  height = 16,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 840,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 848,
  y = 88,
  width = 16,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 880,
  y = 104,
  width = 16,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 912,
  y = 120,
  width = 32,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 960,
  y = 136,
  width = 64,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 952,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 944,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 904,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 872,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 864,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 832,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 840,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 896,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 904,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 944,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 952,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 8,
  height = 64,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 256,
  y = 384,
  width = 8,
  height = 80,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 232,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 240,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 264,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 272,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 280,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 288,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 272,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 280,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 296,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 304,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 288,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 296,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 312,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 320,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 304,
  y = 544,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 312,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 328,
  y = 560,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 336,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 328,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 344,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 336,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 344,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 352,
  y = 584,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 368,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 376,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 384,
  y = 600,
  width = 64,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 448,
  y = 600,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 456,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 448,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 456,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 464,
  y = 616,
  width = 48,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 512,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 520,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 512,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 520,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 528,
  y = 632,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 560,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 568,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 560,
  y = 640,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 568,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 576,
  y = 648,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 328,
  y = 80,
  width = 8,
  height = 48,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 336,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 344,
  y = 144,
  width = 8,
  height = 96,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 360,
  y = 248,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 8,
  height = 96,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 360,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 360,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 376,
  y = 368,
  width = 8,
  height = 96,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 376,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 384,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 392,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 392,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 400,
  y = 488,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 408,
  y = 488,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 408,
  y = 496,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 96,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 512,
  y = 504,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 520,
  y = 504,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 520,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 528,
  y = 512,
  width = 176,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 704,
  y = 520,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 704,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 712,
  y = 520,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 712,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 720,
  y = 528,
  width = 112,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 832,
  y = 536,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 832,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 840,
  y = 536,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 840,
  y = 544,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 848,
  y = 544,
  width = 144,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 992,
  y = 552,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 992,
  y = 544,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1000,
  y = 552,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1000,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 560,
  width = 32,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1048,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1048,
  y = 576,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 576,
  width = 16,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 584,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1072,
  y = 576,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1080,
  y = 584,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1184,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1184,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1192,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1192,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1200,
  y = 640,
  width = 48,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 744,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 760,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1216,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1224,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1216,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1224,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 960,
  y = 0,
  width = 64,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 872,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 320,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 320,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 672,
  y = 144,
  width = 352,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 672,
  y = 152,
  width = 352,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.fence.1",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.fence.1",
}

tile{
  layer = 1,
  x = 608,
  y = 152,
  width = 48,
  height = 8,
  pattern = "sand.fence.shadow",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 16,
  height = 8,
  pattern = "sand.fence.1",
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 16,
  height = 8,
  pattern = "sand.fence.2",
}

tile{
  layer = 1,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.fence.1",
}

tile{
  layer = 1,
  x = 656,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.fence.2",
}

tile{
  layer = 1,
  x = 608,
  y = 872,
  width = 48,
  height = 8,
  pattern = "grass.fence.shadow",
}

tile{
  layer = 1,
  x = 672,
  y = 864,
  width = 576,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 768,
  width = 16,
  height = 192,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 640,
  width = 16,
  height = 128,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 112,
