properties{
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_5",
  layer = 1,
  x = 1472,
  y = 1269,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 1192,
  y = 1197,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1192,
  y = 1213,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1192,
  y = 1229,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1192,
  y = 1245,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

wall{
  layer = 1,
  x = 744,
  y = 1208,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_6",
  layer = 1,
  x = 752,
  y = 1237,
  width = 16,
  height = 16,
}

destructible{
  layer = 1,
  x = 664,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 680,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 696,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 824,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 840,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 1,
  x = 696,
  y = 1293,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

destructible{
  layer = 1,
  x = 1816,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1832,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1848,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1864,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1512,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1528,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1544,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1560,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1240,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1256,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1272,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1288,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1304,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1320,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 888,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 888,
  y = 989,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 888,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 888,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 984,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1000,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1016,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1032,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1048,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1064,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1080,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 888,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 904,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 920,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 936,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1000,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1016,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1032,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1048,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  layer = 1,
  x = 1576,
  y = 1293,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1576,
  y = 1309,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1576,
  y = 1325,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

destructible{
  layer = 1,
  x = 2168,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2184,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2200,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2216,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  layer = 1,
  x = 2344,
  y = 1309,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

destructible{
  layer = 1,
  x = 2392,
  y = 1373,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2408,
  y = 1373,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2104,
  y = 957,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2024,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 1880,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1672,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1608,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 1608,
  y = 893,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1416,
  y = 829,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1160,
  y = 909,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 888,
  y = 845,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1000,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 2360,
  y = 973,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2440,
  y = 1037,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 1069,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1016,
  y = 1293,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 1341,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

tile{
  layer = 2,
  x = 2432,
  y = 816,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1648,
  y = 816,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1392,
  y = 576,
  width = 208,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1328,
  y = 640,
  width = 320,
  height = 128,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1088,
  y = 736,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 848,
  y = 576,
  width = 240,
  height = 144,
  pattern = "ruins.slab.1",
}

tile{
  layer = 2,
  x = 96,
  y = 1264,
  width = 528,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 816,
  y = 1056,
  width = 144,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 368,
  y = 1104,
  width = 256,
  height = 160,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 112,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 2,
  x = 96,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 2,
  x = 1472,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2424,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2488,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2408,
  y = 896,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1064,
  y = 720,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 856,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 624,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1120,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1096,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 1392,
  width = 688,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 1400,
  width = 688,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 1408,
  width = 688,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 816,
  y = 1376,
  width = 272,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 816,
  y = 1384,
  width = 272,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 816,
  y = 1392,
  width = 1392,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 800,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 808,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 808,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 688,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 688,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 696,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 16,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 112,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 176,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 256,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 320,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 384,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 464,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 560,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 608,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 672,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1104,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1112,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1112,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1104,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1096,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1088,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1088,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1096,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1104,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1120,
  y = 1264,
  width = 128,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1120,
  y = 1272,
  width = 128,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1112,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1248,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 1256,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 1248,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1280,
  y = 1344,
  width = 592,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 1352,
  width = 592,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1120,
  y = 1280,
  width = 128,
  height = 112,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1256,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1264,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1272,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1248,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1256,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1264,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1272,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1248,
  y = 1360,
  width = 960,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 832,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 912,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 976,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1040,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1104,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1136,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1200,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1232,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1168,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1184,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1296,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1376,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1344,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1424,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1472,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1520,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1584,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1632,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1680,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1728,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1776,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1824,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1880,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1888,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1896,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1896,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1888,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1880,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1872,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1872,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1880,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1888,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1904,
  y = 1296,
  width = 304,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1904,
  y = 1304,
  width = 304,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1896,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 2208,
  y = 1312,
  width = 8,
  height = 128,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 2216,
  y = 1312,
  width = 8,
  height = 128,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 2208,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1904,
  y = 1312,
  width = 304,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1872,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1920,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1952,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2000,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1904,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1984,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2048,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2096,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2160,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2192,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2128,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 1336,
  width = 624,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1328,
  width = 624,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1232,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 632,
  y = 1232,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 656,
  y = 1208,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1200,
  width = 192,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 864,
  y = 1232,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 872,
  y = 1232,
  width = 8,
  height = 80,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 880,
  y = 1320,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 880,
