properties{
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 512,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 504,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 504,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 584,
  y = 144,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 528,
  y = 120,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 8,
  height = 224,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 600,
  y = 176,
  width = 8,
  height = 224,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 584,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 592,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 576,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 560,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 552,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 600,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 584,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 576,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 568,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 560,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 552,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 568,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 568,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 584,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 552,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 560,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 592,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 592,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 584,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 576,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 568,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 560,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 552,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 152,
  y = 448,
  width = 400,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 104,
  y = 368,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 96,
  y = 368,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 96,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = -8,
  y = 360,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 16,
  height = 288,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 24,
  y = 360,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = -8,
  y = 344,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 64,
  y = 672,
  width = 16,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 64,
  y = 680,
  width = 16,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 80,
  y = 672,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 72,
  y = 680,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 96,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 96,
  y = 704,
  width = 16,
  height = 256,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 176,
  y = 816,
  width = 16,
  height = 144,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 208,
  y = 784,
  width = 336,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 208,
  y = 792,
  width = 336,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 176,
  y = 784,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 192,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 176,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 184,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 200,
  y = 792,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 32,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 544,
  y = 784,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 544,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 536,
  y = 792,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 560,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 560,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 560,
  y = 816,
  width = 16,
  height = 80,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 576,
  y = 896,
  width = 64,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 576,
  y = 904,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 48,
  height = 216,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 112,
  y = 784,
  width = 64,
  height = 176,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 576,
  y = 784,
  width = 64,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 608,
  y = 160,
  width = 16,
  height = 256,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 624,
  y = 432,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 624,
  y = 176,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 624,
  y = 280,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 624,
  y = 368,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 632,
  y = 376,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 616,
  y = 136,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 16,
  height = 192,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 624,
  y = 512,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 576,
  y = 768,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 592,
  y = 768,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 576,
  y = 784,
  width = 16,
  height = 96,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 592,
  y = 880,
  width = 48,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 592,
  y = 784,
  width = 48,
  height = 96,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 624,
  y = 552,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 624,
  y = 672,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 608,
  y = 768,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 592,
  y = 832,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 624,
  y = 872,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 600,
  y = 840,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 632,
  y = 680,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 136,
  y = 544,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 80,
  y = 544,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 88,
  y = 568,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 248,
  y = 528,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 192,
  y = 528,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 200,
  y = 552,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 264,
  y = 624,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 208,
  y = 624,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 216,
  y = 648,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 184,
  y = 656,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 128,
  y = 656,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 136,
  y = 680,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 248,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 192,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 200,
  y = 760,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 344,
  y = 688,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 288,
  y = 688,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 296,
  y = 712,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 360,
  y = 560,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 304,
  y = 560,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 312,
  y = 584,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 472,
  y = 496,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 424,
  y = 520,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 600,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 544,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 552,
  y = 632,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 536,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 480,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 488,
  y = 760,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 160,
  y = 848,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 336,
  y = 768,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 424,
  y = 264,
  width = 16,
  height = 24,
  pattern = "grass.stairs_down.1",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 8,
  height = 32,
  pattern = "grass.stairs_down.border.2",
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 8,
  height = 32,
  pattern = "grass.stairs_down.border.3",
}

tile{
  layer = 1,
  x = 424,
  y = 256,
  width = 16,
  height = 8,
  pattern = "grass.stairs_down.border.1",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 304,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 112,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 80,
  y = 368,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 112,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 64,
  y = 496,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 144,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 208,
  y = 560,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 256,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 288,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 368,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 480,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 512,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 576,
  y = 480,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 560,
  y = 544,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 528,
  y = 608,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 336,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 272,
  y = 608,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 192,
  y = 640,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 128,
  y = 688,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 224,
  y = 672,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 272,
  y = 720,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 352,
  y = 736,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 400,
  y = 752,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 240,
  y = 768,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 112,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 144,
  y = 848,
  width = 16,
  height = 8,
