properties{
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 2944,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 2960,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 2952,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 2976,
  y = 1296,
  width = 96,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 2848,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 640,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 640,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 16,
  height = 576,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 864,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 896,
  y = 624,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 912,
  y = 640,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 624,
  width = 864,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 912,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 888,
  y = 632,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 912,
  y = 656,
  width = 16,
  height = 96,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 864,
  y = 768,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 848,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 896,
  y = 784,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 768,
  y = 976,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 832,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 832,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 768,
  y = 992,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 832,
  y = 992,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 848,
  y = 976,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 848,
  y = 800,
  width = 16,
  height = 160,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 1,
  x = 864,
  y = 784,
  width = 32,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 848,
  y = 960,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 824,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 816,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 824,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 840,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 848,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 840,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 736,
  y = 976,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 736,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 736,
  y = 800,
  width = 16,
  height = 160,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 32,
  y = 768,
  width = 704,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 32,
  y = 784,
  width = 704,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 800,
  width = 16,
  height = 608,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 32,
  y = 1416,
  width = 768,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 16,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 1408,
  width = 768,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 800,
  y = 1120,
  width = 16,
  height = 288,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 832,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 808,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 1096,
  width = 1184,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 824,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 864,
  y = 1088,
  width = 256,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 1120,
  y = 1088,
  width = 896,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1120,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1112,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1120,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1128,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1024,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1032,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1040,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1048,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1048,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 976,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 968,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 968,
  y = 992,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 960,
  y = 984,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 960,
  y = 976,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 968,
  y = 984,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 944,
  y = 976,
  width = 16,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 936,
  y = 976,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 936,
  y = 928,
  width = 8,
  height = 48,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 928,
  y = 920,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 928,
  y = 912,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 936,
  y = 920,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 920,
  y = 912,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 920,
  y = 848,
  width = 8,
  height = 64,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 912,
  y = 840,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 912,
  y = 832,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 920,
  y = 840,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 888,
  y = 832,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 896,
  y = 832,
  width = 16,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 2016,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 2016,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 2032,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 2032,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 2008,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 2032,
  y = 1120,
  width = 16,
  height = 96,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 2048,
  y = 1224,
  width = 496,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 2032,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 2048,
  y = 1216,
  width = 496,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 2544,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 2544,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 2560,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 2560,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 2536,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 2560,
  y = 1248,
  width = 16,
  height = 48,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 2560,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 2576,
  y = 1304,
  width = 176,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 2576,
  y = 1296,
  width = 176,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 2752,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 2752,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 2768,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 2768,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 2744,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 2768,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 2768,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 2784,
  y = 1368,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 2784,
  y = 1360,
  width = 64,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 2848,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 2840,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 2864,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 2864,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 2864,
  y = 1392,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 1,
  x = 2944,
  y = 1328,
  width = 16,
  height = 112,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 2976,
  y = 1304,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 2960,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 2968,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 3072,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 3072,
  y = 1200,
  width = 16,
  height = 96,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 3072,
  y = 1120,
  width = 16,
  height = 80,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 3104,
  y = 1096,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 3104,
  y = 1088,
  width = 64,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 3088,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 3072,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 3088,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 3096,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 3080,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 3168,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 3168,
  y = 48,
  width = 16,
  height = 1040,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 672,
  y = 48,
  width = 16,
  height = 448,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 704,
  y = 512,
  width = 160,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 704,
  y = 528,
  width = 160,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 880,
  y = 128,
  width = 16,
  height = 368,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 864,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
