properties{
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1296,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1288,
  y = 1680,
  pattern = "207",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 8,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 976,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 968,
  y = 1680,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 0,
  y = 1680,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 16,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 320,
  y = 1680,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 640,
  y = 1680,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 960,
  y = 1680,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1280,
  y = 1680,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

