properties{
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 216,
  y = 312,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 168,
  y = 392,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 392,
  y = 392,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 168,
  y = 392,
  direction = 3,
  sprite = "entities/doors/door_d2_normal",
}

door{
  layer = 0,
  x = 168,
  y = 424,
  direction = 1,
  sprite = "entities/doors/door_d2_normal",
}

door{
  layer = 0,
  x = 88,
  y = 312,
  direction = 0,
  sprite = "entities/doors/door_d2_normal",
}

door{
  layer = 0,
  x = 152,
  y = 312,
  direction = 0,
  sprite = "entities/doors/door_d2_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 216,
  y = 312,
  direction = 0,
  sprite = "entities/doors/door_d2_big_key",
  savegame_variable = "d3_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d3_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 0,
  x = 120,
  y = 312,
  direction = 2,
  sprite = "entities/doors/door_d2_normal",
}

door{
  layer = 0,
  x = 184,
  y = 312,
  direction = 2,
  sprite = "entities/doors/door_d2_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 280,
  y = 392,
  direction = 3,
  sprite = "entities/doors/door_d2_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 280,
  y = 424,
  direction = 1,
  sprite = "entities/doors/door_d2_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 248,
  y = 312,
  direction = 2,
  sprite = "entities/doors/door_d2_big_key",
  savegame_variable = "d3_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d3_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 0,
  x = 392,
  y = 424,
  direction = 1,
  sprite = "entities/doors/door_d2_big_key",
  savegame_variable = "d2_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d2_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 0,
  x = 392,
  y = 392,
  direction = 3,
  sprite = "entities/doors/door_d2_big_key",
  savegame_variable = "d2_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d2_boss_key",
  cannot_open_dialog = "boss_key_required",
}

dynamic_tile{
  name = "weak_wall_a_closed",
  layer = 0,
  x = 280,
  y = 304,
  pattern = "wall.4-3",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_closed_2",
  layer = 0,
  x = 304,
  y = 304,
  pattern = "wall.3-3",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

door{
  name = "weak_wall_a",
  layer = 0,
  x = 280,
  y = 312,
  direction = 0,
  sprite = "entities/doors/door_d2_weak_wall",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

door{
  name = "weak_wall_a_2",
  layer = 0,
  x = 312,
  y = 312,
  direction = 2,
  sprite = "entities/doors/door_d2_weak_wall",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 824,
  y = 525,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 1064,
  y = 525,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 1064,
  y = 685,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 824,
  y = 685,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

wall{
  layer = 0,
  x = 504,
  y = 392,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_wall_b_closed",
  layer = 0,
  x = 496,
  y = 392,
  pattern = "wall.2-3",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_closed_2",
  layer = 0,
  x = 496,
  y = 416,
  pattern = "wall.1-3",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

door{
  name = "weak_wall_b",
  layer = 0,
  x = 504,
  y = 392,
  direction = 3,
  sprite = "entities/doors/door_d2_weak_wall",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

door{
  name = "weak_wall_b_2",
  layer = 0,
  x = 504,
  y = 424,
  direction = 1,
  sprite = "entities/doors/door_d2_weak_wall",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

tile{
  layer = 1,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 408,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 128,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 160,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 104,
  y = 280,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 104,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 176,
  y = 280,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 240,
  y = 280,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 128,
  y = 408,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 160,
  y = 416,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 160,
  y = 408,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 240,
  y = 408,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 416,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 272,
  y = 408,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 352,
  y = 408,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 384,
  y = 408,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 296,
  y = 280,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 304,
  y = 280,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 408,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

block{
  name = "auto_block_1",
  layer = 1,
  x = 88,
  y = 637,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

dynamic_tile{
  name = "weak_wall_a_open",
  layer = 1,
  x = 296,
  y = 304,
  pattern = "door_top.low.4-3",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_open_2",
  layer = 1,
  x = 304,
  y = 304,
  pattern = "door_top.low.3-3",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_open",
  layer = 1,
  x = 496,
  y = 408,
  pattern = "door_top.low.2-3",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_open_2",
  layer = 1,
  x = 496,
  y = 416,
  pattern = "door_top.low.1-3",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

