    { x = 160, y = 160, frame_width = 160, frame_height = 160, origin_x = 0, origin_y = 0 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 192, y = 32, frame_width = 16, frame_height = 16, origin_x = -32, origin_y = -32 },
    { x = 208, y = 32, frame_width = 16, frame_height = 16, origin_x = -48, origin_y = -32 },
    { x = 224, y = 32, frame_width = 16, frame_height = 16, origin_x = -64, origin_y = -32 },
    { x = 240, y = 32, frame_width = 16, frame_height = 16, origin_x = -80, origin_y = -32 },
    { x = 256, y = 32, frame_width = 16, frame_height = 16, origin_x = -96, origin_y = -32 },
    { x = 192, y = 48, frame_width = 16, frame_height = 32, origin_x = -32, origin_y = -48 },
    { x = 208, y = 48, frame_width = 48, frame_height = 32, origin_x = -48, origin_y = -48 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 256, y = 48, frame_width = 16, frame_height = 16, origin_x = -96, origin_y = -48 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 256, y = 64, frame_width = 16, frame_height = 32, origin_x = -96, origin_y = -64 },
    { x = 192, y = 80, frame_width = 16, frame_height = 16, origin_x = -32, origin_y = -80 },
    { x = 208, y = 80, frame_width = 16, frame_height = 16, origin_x = -48, origin_y = -80 },
    { x = 224, y = 80, frame_width = 16, frame_height = 16, origin_x = -64, origin_y = -80 },
    { x = 240, y = 80, frame_width = 16, frame_height = 16, origin_x = -80, origin_y = -80 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 208, y = 96, frame_width = 16, frame_height = 16, origin_x = -48, origin_y = -96 },
    { x = 224, y = 96, frame_width = 16, frame_height = 16, origin_x = -64, origin_y = -96 },
    { x = 240, y = 96, frame_width = 16, frame_height = 16, origin_x = -80, origin_y = -96 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 224, y = 112, frame_width = 16, frame_height = 16, origin_x = -64, origin_y = -112 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 160, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
  },
}
animation{
  name = "0",
  src_image = "menus/dungeon_maps/map_2.png",
  directions = {
    { x = 320, y = 160, frame_width = 160, frame_height = 160, origin_x = 0, origin_y = 0 },
    { x = 352, y = 16, frame_width = 16, frame_height = 16, origin_x = -32, origin_y = -16 },
    { x = 368, y = 16, frame_width = 16, frame_height = 16, origin_x = -48, origin_y = -16 },
    { x = 384, y = 16, frame_width = 32, frame_height = 16, origin_x = -64, origin_y = -16 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 416, y = 16, frame_width = 16, frame_height = 16, origin_x = -96, origin_y = -16 },
    { x = 352, y = 32, frame_width = 16, frame_height = 16, origin_x = -32, origin_y = -32 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 416, y = 32, frame_width = 16, frame_height = 16, origin_x = -96, origin_y = -32 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 416, y = 48, frame_width = 16, frame_height = 16, origin_x = -96, origin_y = -48 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 384, y = 64, frame_width = 16, frame_height = 16, origin_x = -64, origin_y = -64 },
    { x = 400, y = 64, frame_width = 32, frame_height = 16, origin_x = -80, origin_y = -64 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 384, y = 80, frame_width = 16, frame_height = 16, origin_x = -64, origin_y = -80 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 384, y = 112, frame_width = 16, frame_height = 16, origin_x = -64, origin_y = -112 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
    { x = 320, y = 0, frame_width = 16, frame_height = 16, origin_x = 0, origin_y = 0 },
  },
}
