properties{
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 1216,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1336,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 1536,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 1568,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 24,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 56,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1016,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1064,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 1168,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1336,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 1536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 1568,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 424,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1064,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1168,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1536,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 88,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 608,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 696,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1200,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1504,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 696,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 928,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 88,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 696,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1504,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 392,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1200,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 408,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 544,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 696,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1048,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1184,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 544,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 608,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1048,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 608,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1048,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 408,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1048,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1184,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 192,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 984,
  y = 32,
  width = 192,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1176,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 192,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 216,
  width = 192,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 696,
  y = 240,
  width = 208,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 264,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 192,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 920,
  y = 272,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 984,
  y = 272,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 272,
  width = 192,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 24,
  height = 224,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 616,
  y = 296,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 296,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 960,
  y = 296,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1224,
  y = 296,
  width = 24,
  height = 224,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1296,
  y = 296,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1512,
  y = 296,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 584,
  y = 440,
  width = 24,
  height = 224,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 440,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 992,
  y = 440,
  width = 24,
  height = 224,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 192,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 456,
  width = 192,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 208,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 696,
  y = 480,
  width = 208,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1336,
  y = 480,
  width = 208,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1544,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1240,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1560,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1256,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1280,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1576,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 24,
  y = 664,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 64,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 552,
  y = 664,
  width = 32,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1016,
  y = 664,
  width = 32,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1192,
  y = 664,
  width = 64,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 664,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1560,
  y = 664,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 32,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1040,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1176,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1544,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 424,
  y = 696,
  width = 112,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1064,
  y = 696,
  width = 112,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1336,
  y = 696,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 88,
  y = 720,
  width = 192,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 224,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 696,
  y = 720,
  width = 208,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 984,
  y = 720,
  width = 224,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 720,
  width = 192,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 280,
  y = 744,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 616,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 960,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1208,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1296,
  y = 744,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1512,
  y = 744,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 752,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 920,
  y = 752,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 640,
  y = 776,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 776,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 88,
  y = 904,
  width = 192,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 904,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 904,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 904,
  width = 192,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 920,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 920,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 392,
  y = 936,
  width = 224,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 696,
  y = 936,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 936,
  width = 224,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 696,
  y = 960,
  width = 208,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 408,
  y = 992,
  width = 144,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 992,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 920,
  y = 992,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1048,
  y = 992,
  width = 144,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 384,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 552,
  y = 1016,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 640,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1024,
  y = 1016,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1192,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 568,
  y = 1024,
  width = 48,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1024,
  width = 48,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 616,
  y = 1048,
  width = 24,
  height = 64,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1048,
  width = 24,
  height = 64,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 568,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 552,
  y = 1128,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1024,
  y = 1128,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 408,
  y = 1144,
  width = 144,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1144,
  width = 272,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1048,
  y = 1144,
  width = 144,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 616,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 936,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1176,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 24,
  height = 24,
